"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
50190502;"Èilistov";501905;"Šamorín";"Èas mesta";"nie";;-560265.69;-1297171.11
50190501;"Buèuháza";501905;"Šamorín";"Èas mesta";"nie";;-557980.34;-1295162.61
50197202;"Malá Paka";501972;"Ve¾ká Paka";"Èas obce bez sídla ObÚ";"nie";;-553861.07;-1293676.36
50197201;"Èukárska Paka";501972;"Ve¾ká Paka";"Èas obce bez sídla ObÚ";"nie";;-554218.97;-1295194.24
50197203;"Ve¾ká Paka";501972;"Ve¾ká Paka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-552565.08;-1294567.25
50200601;"Nekyje na Ostrove";502006;"Vrakúò";"Èas obce bez sídla ObÚ";"nie";;-539482.2;-1306541.81
0;"Rastice";502022;"Zlaté Klasy";"Zrušená";"nie";"zrušená 31.12.2006";-550905.27;-1285892.85
58055402;"Maslovce";580554;"Èenkovce";"Èas obce bez sídla ObÚ";"nie";;-549193.32;-1288855.29
50205702;"Jalakšová";502057;"Bátovce";"Èas obce bez sídla ObÚ";"nie";;-451249.51;-1276718.15
50206502;"Malá Baraèka";502065;"Beša";"Èas obce bez sídla ObÚ";"nie";;-478003.48;-1289864.36
50210302;"Kamennı Chotár";502103;"Brhlovce";"Èas obce bez sídla ObÚ";"nie";;-450217.22;-1283313.41
50224302;"Krá¾ovièová";502243;"Hokovce";"Èas obce bez sídla ObÚ";"nie";;-443235.34;-1291914.55
50232402;"Domaša";502324;"Hronovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-460282.1;-1306511.23
50232401;"Èajakovo";502324;"Hronovce";"Èas obce bez sídla ObÚ";"nie";;-460496.85;-1308042.11
50232403;"Vozokany nad Hronom";502324;"Hronovce";"Èas obce bez sídla ObÚ";"nie";;-460097.24;-1305598.22
50241303;"Mochovce";502413;"Kalná nad Hronom";"Èas obce bez sídla ObÚ";"áno";;-473457.9;-1277311.53
50241302;"Kalnica";502413;"Kalná nad Hronom";"Èas obce bez sídla ObÚ";"nie";;-468438.75;-1283170.18
50241301;"Kalná";502413;"Kalná nad Hronom";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-468672.27;-1284398.38
50243001;"Malé Krškany";502430;"Krškany";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-457240.14;-1282992.15
50243002;"Ve¾ké Krškany";502430;"Krškany";"Èas obce bez sídla ObÚ";"nie";;-456978.48;-1283698.42
50245602;"Malı Pesek";502456;"Kukuèínov";"Èas obce bez sídla ObÚ";"nie";;-454998.23;-1296679.66
50257001;"Dobogov";502570;"Mıtne Ludany";"Èas obce bez sídla ObÚ";"nie";;-460720.41;-1287734.72
50258801;"Gondovo";502588;"Nová Dedina";"Èas obce bez sídla ObÚ";"nie";;-457616.27;-1275433.94
50258803;"Opatová";502588;"Nová Dedina";"Èas obce bez sídla ObÚ";"nie";;-458725.62;-1275816.5
50258805;"Tekovská Nová Ves";502588;"Nová Dedina";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-459426.2;-1276616.9
50258802;"Kamenec";502588;"Nová Dedina";"Èas obce bez sídla ObÚ";"nie";;-456929.5;-1279207.43
50259601;"Marušová";502596;"Novı Tekov";"Èas obce bez sídla ObÚ";"nie";;-468099.37;-1280222.99
50259603;"Šándorhalma";502596;"Novı Tekov";"Èas obce bez sídla ObÚ";"nie";;-472171.85;-1280758.85
50265101;"Medvecké";502651;"Plavé Vozokany";"Èas obce bez sídla ObÚ";"nie";;-471737.78;-1296753.15
50400901;"Hornı Èepeò";504009;"Sereï";"Èas mesta";"nie";;-526596.33;-1266646.87
50402503;"Veèa";504025;"Ša¾a";"Èas okresného mesta";"nie";;-515139.75;-1283979.85
50402501;"Hetméò";504025;"Ša¾a";"Èas okresného mesta";"nie";;-514646.76;-1288836.16
50408401;"Pa¾ovce";504084;"Topo¾nica";"Èas obce bez sídla ObÚ";"nie";;-521752.73;-1283687.61
50409203;"Novı Dvor";504092;"Trnovec nad Váhom";"Èas obce bez sídla ObÚ";"nie";;-511942.51;-1288768.23
50409201;"Hornı Jatov";504092;"Trnovec nad Váhom";"Èas obce bez sídla ObÚ";"nie";;-510116.24;-1285829.45
50409202;"K¾uèiareò";504092;"Trnovec nad Váhom";"Èas obce bez sídla ObÚ";"nie";;-509266.46;-1283271.44
50413101;"Nové Osady";504131;"Ve¾ké Ú¾any";"Èas obce bez sídla ObÚ";"nie";;-538231.49;-1286803.48
50413102;"Ve¾ké Ú¾any";504131;"Ve¾ké Ú¾any";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-538950.51;-1281780.22
50420301;"Èáèov";504203;"Senica";"Èas okresného mesta";"nie";;-550638.3;-1223297.95
50420304;"Sotina";504203;"Senica";"Èas okresného mesta";"nie";;-548309.32;-1222649.54
50420302;"Kunov";504203;"Senica";"Èas okresného mesta";"nie";;-545897.4;-1222612.71
50423802;"Borskı Peter";504238;"Borskı Mikuláš";"Èas obce bez sídla ObÚ";"nie";;-560151.84;-1227418.0
50429702;"Lieskové";504297;"Cerová";"Èas obce bez sídla ObÚ";"nie";;-549170.79;-1233911.33
50429703;"Rozbehy";504297;"Cerová";"Èas obce bez sídla ObÚ";"nie";;-547456.03;-1235379.09
50432702;"Havran";504327;"Èastkov";"Èas obce bez sídla ObÚ";"nie";;-546984.82;-1214138.78
50434301;"Vidovany";504343;"Dubovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-556252.75;-1212372.0
50434302;"Vlèkovany";504343;"Dubovce";"Èas obce bez sídla ObÚ";"nie";;-556719.53;-1212080.8
50271501;"Malinovec";502715;"Santovka";"Èas obce bez sídla ObÚ";"nie";;-449898.45;-1291284.72
50273102;"Ve¾kı Pesek";502731;"Sikenica";"Èas obce bez sídla ObÚ";"nie";;-455096.77;-1299029.3
50273101;"Trhyòa";502731;"Sikenica";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-455256.48;-1300846.86
50278201;"Prese¾any nad Ip¾om";502782;"Šahy";"Èas mesta";"nie";;-440614.36;-1300949.92
50278203;"Tešmák";502782;"Šahy";"Èas mesta";"nie";;-435308.96;-1302127.54
50280402;"Veselá";502804;"Šarovce";"Èas obce bez sídla ObÚ";"nie";;-462687.26;-1293762.21
50287101;"Chorvatice";502871;"Tupá";"Èas obce bez sídla ObÚ";"nie";;-441436.72;-1295466.8
50292801;"Dolné Turovce";502928;"Ve¾ké Turovce";"Èas obce bez sídla ObÚ";"nie";;-438087.24;-1297732.97
50292802;"Stredné Turovce";502928;"Ve¾ké Turovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-437817.27;-1296996.52
50293602;"Hornı Ïur";502936;"Ve¾kı Ïur";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-474109.07;-1282320.06
50293601;"Dolnı Ïur";502936;"Ve¾kı Ïur";"Èas obce bez sídla ObÚ";"nie";;-473993.75;-1283116.6
50293603;"Rohonica";502936;"Ve¾kı Ïur";"Èas obce bez sídla ObÚ";"nie";;-472493.37;-1282902.26
50294401;"Novı Dvor";502944;"Vyškovce nad Ip¾om";"Èas obce bez sídla ObÚ";"nie";;-444691.91;-1298614.33
50297901;"Peeròa";502979;"Zbrojníky";"Èas obce bez sídla ObÚ";"nie";;-452688.68;-1295452.03
50298704;"Rozina";502987;"eliezovce";"Èas mesta";"nie";;-464855.03;-1300259.1
50298706;"Ve¾kı Dvor";502987;"eliezovce";"Èas mesta";"nie";;-464114.45;-1302639.73
50298702;"Karolína";502987;"eliezovce";"Èas mesta";"nie";;-463519.03;-1304238.73
50298703;"Mikula";502987;"eliezovce";"Èas mesta";"nie";;-459221.09;-1299935.88
50298705;"Svodov";502987;"eliezovce";"Èas mesta";"nie";;-459525.11;-1298517.09
50301102;"Novı Gúg";503011;"Nové Zámky";"Èas okresného mesta";"nie";;-502769.04;-1307658.65
50308802;"Kolónia";503088;"Bíòa";"Èas obce bez sídla ObÚ";"nie";;-461972.79;-1314231.78
50103404;"Novı Diel";501034;"Bajè";"Èas obce bez sídla ObÚ";"áno";;-490082.21;-1310017.82
50322301;"Dolnı Jatov";503223;"Jatov";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-505887.95;-1288741.8
50322303;"Malı Jatov";503223;"Jatov";"Èas obce bez sídla ObÚ";"nie";;-507320.64;-1289226.94
50322302;"Kendereš";503223;"Jatov";"Èas obce bez sídla ObÚ";"nie";;-509197.07;-1287786.89
50001103;"Dolné Krškany";500011;"Nitra";"Èas krajského mesta";"nie";;-499532.59;-1273717.54
50001104;"Draovce";500011;"Nitra";"Èas krajského mesta";"nie";;-501170.42;-1264460.54
50001105;"Horné Krškany";500011;"Nitra";"Èas krajského mesta";"nie";;-499784.68;-1272184.09
50001106;"Chrenová";500011;"Nitra";"Èas krajského mesta";"nie";;-497306.54;-1268966.6
50001109;"Kynek";500011;"Nitra";"Èas krajského mesta";"nie";;-503061.66;-1268353.3
50001110;"Mlynárce";500011;"Nitra";"Èas krajského mesta";"nie";;-501944.08;-1269081.42
50001107;"Janíkovce";500011;"Nitra";"Èas krajského mesta";"nie";;-496051.52;-1272200.37
50001113;"Zobor";500011;"Nitra";"Èas krajského mesta";"nie";;-498736.35;-1267309.95
50001101;"Èermáò";500011;"Nitra";"Èas krajského mesta";"nie";;-501057.8;-1271425.32
50001102;"Diely";500011;"Nitra";"Èas krajského mesta";"nie";;-502057.61;-1269557.93
50001108;"Klokoèina";500011;"Nitra";"Èas krajského mesta";"nie";;-502014.54;-1270100.91
50001111;"Párovské Háje";500011;"Nitra";"Èas krajského mesta";"nie";;-505238.36;-1271855.92
50001112;"Staré Mesto";500011;"Nitra";"Èas krajského mesta";"nie";;-499706.1;-1269595.07
50004602;"Malı Báb";500046;"Báb";"Èas obce bez sídla ObÚ";"nie";;-515732.82;-1268584.43
50004603;"Ve¾kı Báb";500046;"Báb";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-515467.99;-1267739.99
50004601;"Alexandrov Dvor";500046;"Báb";"Èas obce bez sídla ObÚ";"nie";;-513971.56;-1269585.09
51561203;"Staròa";515612;"Torna¾a";"Èas mesta";"nie";;-332488.04;-1267038.35
51568001;"Rimavská Píla";515680;"Tisovec";"Èas mesta";"nie";;-359825.66;-1242260.07
51115301;"Krmeš";511153;"Vlachy";"Èas obce bez sídla ObÚ";"nie";;-390667.54;-1192057.84
51115303;"Vlašky";511153;"Vlachy";"Èas obce bez sídla ObÚ";"nie";;-391139.67;-1190018.44
51056401;"Èierny Váh";510564;"Krá¾ova Lehota";"Èas obce bez sídla ObÚ";"áno";;-357465.21;-1201770.33
51390302;"Bojnice-kúpele";513903;"Bojnice";"Èas mesta";"nie";;-459418.56;-1220779.07
51390303;"Dubnica";513903;"Bojnice";"Èas mesta";"nie";;-458382.58;-1218814.27
51391102;"Chalmová";513911;"Bystrièany";"Èas obce bez sídla ObÚ";"nie";;-467206.29;-1232532.1
51393801;"Biela Voda";513938;"Èavoj";"Èas obce bez sídla ObÚ";"nie";;-464562.75;-1207525.64
51394602;"Fanèová";513946;"Èereòany";"Èas obce bez sídla ObÚ";"nie";;-465080.74;-1236193.76
51395402;"Vrbany";513954;"Diviacka Nová Ves";"Èas obce bez sídla ObÚ";"nie";;-464794.95;-1223226.13
51396201;"Banky";513962;"Diviaky nad Nitricou";"Èas obce bez sídla ObÚ";"nie";;-465098.6;-1219671.64
51396203;"Ješkova Ves nad Nitricou";513962;"Diviaky nad Nitricou";"Èas obce bez sídla ObÚ";"nie";;-465384.39;-1220011.01
51396204;"Maèov";513962;"Diviaky nad Nitricou";"Èas obce bez sídla ObÚ";"nie";;-464580.61;-1220779.07
51396205;"Somorova Ves";513962;"Diviaky nad Nitricou";"Èas obce bez sídla ObÚ";"nie";;-465491.56;-1222172.28
51399702;"Morovno";513997;"Handlová";"Èas mesta";"nie";;-447165.39;-1223994.18
51400402;"Rudica";514004;"Horná Ves";"Èas obce bez sídla ObÚ";"nie";;-465473.7;-1239533.91
51414403;"Lomnica";514144;"Liešany";"Èas obce bez sídla ObÚ";"nie";;-465902.38;-1213812.98
51414401;"Dobroèná";514144;"Liešany";"Èas obce bez sídla ObÚ";"nie";;-465598.73;-1213955.88
51422503;"Vyšehradné";514225;"Nitrianske Pravno";"Èas obce bez sídla ObÚ";"nie";;-451220.01;-1208901.0
51422502;"Solka";514225;"Nitrianske Pravno";"Èas obce bez sídla ObÚ";"nie";;-452648.95;-1211258.75
51425001;"Dvorníky nad Nitricou";514250;"Nitrica";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-469366.64;-1227972.9
51425002;"Raèice";514250;"Nitrica";"Èas obce bez sídla ObÚ";"nie";;-468670.95;-1227780.88
51426801;"Horné Lelovce";514268;"Nováky";"Èas mesta";"nie";;-462651.54;-1226334.07
51429202;"Oslany";514292;"Oslany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-468415.88;-1236302.21
51429201;"¼ubianka";514292;"Oslany";"Èas obce bez sídla ObÚ";"nie";;-466206.03;-1237837.05
51434901;"Banská";514349;"Radobica";"Èas obce bez sídla ObÚ";"nie";;-464759.23;-1243874.32
51434904;"Štiefleje";514349;"Radobica";"Èas obce bez sídla ObÚ";"nie";;-465670.18;-1242927.65
50885301;"Chvatimech";508853;"Podbrezová";"Èas obce bez sídla ObÚ";"nie";;-387211.56;-1222947.78
50885302;"Lopej";508853;"Podbrezová";"Èas obce bez sídla ObÚ";"nie";;-391386.19;-1221265.17
50885306;"Vajsková";508853;"Podbrezová";"Èas obce bez sídla ObÚ";"nie";;-391435.36;-1220492.72
50887002;"Pohorelská Maša";508870;"Pohorelá";"Èas obce bez sídla ObÚ";"nie";;-352020.6;-1220785.06
50890001;"Hámor";508900;"Polomka";"Èas obce bez sídla ObÚ";"nie";;-362399.89;-1219492.8
50891801;"Ponická Huta";508918;"Poniky";"Èas obce bez sídla ObÚ";"nie";;-406534.03;-1234278.34
50891802;"Ponická Lehôtka";508918;"Poniky";"Èas obce bez sídla ObÚ";"nie";;-406700.46;-1230866.46
50897701;"Beèov";508977;"Sebedín-Beèov";"Èas obce bez sídla ObÚ";"nie";;-411364.79;-1238575.69
50897702;"Sebedín";508977;"Sebedín-Beèov";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-411705.71;-1240202.85
